loan_id,customer_id,product_type,plafond,tenor_months,interest_rate,disbursed_at,status,dpd,is_default,outstanding,updated_at
LOAN0006599,CUST003144,SMB Modal Usaha,10000000,12,19.63,2025-02-08,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0007708,CUST003433,Tunaiku Mikro,5000000,3,31.56,2023-04-17,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001501,CUST004952,SMB Modal Usaha,10000000,6,18.59,2025-04-21,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0002679,CUST003245,SMB Invoice Financing,25000000,6,27.2,2026-03-08,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000457,CUST004445,Tunaiku Mikro,50000000,12,19.32,2024-12-22,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001808,CUST004798,Tunaiku Mikro,10000000,18,16.39,2023-05-04,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001606,CUST004130,Tunaiku KTA,5000000,3,28.03,2024-05-19,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0005769,CUST000912,Tunaiku KTA,2000000,18,32.35,2026-02-07,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0002051,CUST000778,Tunaiku Mikro,10000000,6,35.72,2022-01-13,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001036,CUST002368,Tunaiku KTA,2000000,6,27.89,2023-05-11,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0005728,CUST004653,Tunaiku Mikro,25000000,3,30.26,2024-08-11,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006862,CUST003415,Tunaiku KTA,5000000,12,28.65,2026-02-21,LUNAS,35,1,0,2026-06-01 09:00:00
LOAN0006430,CUST001356,Tunaiku KTA,2000000,24,30.55,2025-07-19,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0003686,CUST003232,Tunaiku KTA,50000000,6,14.93,2023-02-24,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0005897,CUST004558,Tunaiku KTA,50000000,18,14.7,2022-04-01,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001342,CUST003367,SMB Modal Usaha,25000000,24,35.49,2023-08-22,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0002511,CUST001940,SMB Invoice Financing,25000000,6,33.81,2023-10-11,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000347,CUST002923,SMB Modal Usaha,2000000,3,31.86,2024-09-30,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0004354,CUST000769,Tunaiku Mikro,2000000,18,21.76,2024-07-21,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006062,CUST002088,Tunaiku Mikro,2000000,18,27.55,2024-09-22,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0004723,CUST003803,Tunaiku KTA,2000000,36,25.84,2023-08-11,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001245,CUST000741,Tunaiku KTA,2000000,36,32.05,2026-01-04,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000858,CUST000030,Tunaiku KTA,5000000,18,15.93,2023-12-11,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0003384,CUST004361,Tunaiku KTA,2000000,24,32.82,2022-11-11,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0005750,CUST001190,SMB Invoice Financing,5000000,36,19.57,2026-03-06,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0005858,CUST002948,Tunaiku Mikro,50000000,3,16.12,2024-12-06,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0007187,CUST002755,Tunaiku Mikro,10000000,18,24.91,2025-08-16,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0004739,CUST003858,Tunaiku Mikro,25000000,18,25.45,2022-01-13,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0003037,CUST004198,Tunaiku KTA,5000000,12,12.78,2023-08-30,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0003080,CUST003764,Tunaiku KTA,2000000,12,18.03,2024-03-04,LUNAS,65,1,0,2026-06-01 09:00:00
LOAN0005951,CUST003547,Tunaiku Mikro,2000000,12,13.39,2024-03-23,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001823,CUST001979,Tunaiku KTA,2000000,12,19.46,2023-02-11,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006752,CUST001222,SMB Invoice Financing,5000000,6,27.63,2024-02-22,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0005676,CUST003673,Tunaiku Mikro,2000000,18,23.85,2022-12-26,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0004696,CUST002585,Tunaiku KTA,2000000,6,34.29,2025-09-09,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0005873,CUST001877,Tunaiku Mikro,10000000,6,28.11,2024-10-28,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000146,CUST002809,Tunaiku Mikro,2000000,3,12.88,2022-05-26,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006402,CUST004212,Tunaiku Mikro,10000000,3,17.91,2025-01-30,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006569,CUST001603,Tunaiku KTA,2000000,6,29.43,2022-12-31,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0004074,CUST000910,Tunaiku KTA,10000000,3,28.34,2023-08-05,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006962,CUST004658,Tunaiku KTA,10000000,6,14.47,2022-02-10,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006696,CUST003582,Tunaiku KTA,100000000,36,15.78,2022-01-21,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000571,CUST003312,Tunaiku KTA,25000000,6,28.27,2025-09-11,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0005960,CUST003291,Tunaiku Mikro,10000000,12,17.69,2022-03-30,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006072,CUST002780,Tunaiku Mikro,5000000,3,17.33,2023-11-16,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0003708,CUST001997,Tunaiku Mikro,50000000,12,23.2,2023-01-14,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000153,CUST001979,Tunaiku KTA,5000000,24,26.33,2025-10-29,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0007624,CUST000528,Tunaiku KTA,10000000,3,15.52,2026-01-02,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001520,CUST001682,Tunaiku Mikro,2000000,3,17.26,2024-10-22,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000768,CUST003427,SMB Invoice Financing,25000000,6,13.53,2023-01-26,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001539,CUST000255,Tunaiku KTA,10000000,24,24.3,2023-02-27,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0003390,CUST002847,Tunaiku KTA,5000000,12,22.3,2023-07-03,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001975,CUST002592,Tunaiku Mikro,25000000,3,29.04,2023-12-16,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0002921,CUST002083,Tunaiku Mikro,2000000,6,13.82,2023-01-01,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001295,CUST003309,Tunaiku KTA,2000000,12,16.52,2022-05-06,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0005857,CUST004426,SMB Invoice Financing,5000000,3,29.62,2025-04-17,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0004880,CUST004252,SMB Modal Usaha,5000000,18,15.09,2023-01-11,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0004965,CUST000741,Tunaiku KTA,50000000,6,18.1,2024-04-04,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001049,CUST001009,Tunaiku Mikro,25000000,6,29.1,2025-08-04,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001455,CUST003429,Tunaiku Mikro,5000000,3,31.31,2024-05-23,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0003621,CUST000693,SMB Invoice Financing,5000000,12,25.14,2023-05-31,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006996,CUST001058,SMB Invoice Financing,2000000,24,12.98,2025-06-05,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0002629,CUST000047,SMB Modal Usaha,10000000,36,26.89,2024-02-26,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001603,CUST004596,Tunaiku KTA,10000000,6,23.97,2026-02-16,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0005364,CUST000541,SMB Modal Usaha,50000000,12,14.58,2024-12-09,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0005292,CUST001975,SMB Modal Usaha,25000000,6,33.23,2025-09-05,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0002268,CUST000655,Tunaiku Mikro,5000000,12,34.17,2024-12-04,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0002289,CUST004035,Tunaiku Mikro,2000000,18,14.9,2022-07-18,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0001695,CUST001578,Tunaiku KTA,5000000,18,26.68,2024-01-08,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0004744,CUST000535,Tunaiku KTA,25000000,12,34.65,2022-06-04,LUNAS,65,1,0,2026-06-01 09:00:00
LOAN0003690,CUST002600,Tunaiku Mikro,50000000,6,24.97,2025-02-07,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0004283,CUST004463,Tunaiku KTA,5000000,24,22.78,2026-04-29,LUNAS,35,1,0,2026-06-01 09:00:00
LOAN0003425,CUST001140,Tunaiku Mikro,50000000,18,24.84,2022-11-10,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000696,CUST001623,Tunaiku KTA,5000000,36,18.02,2023-01-07,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0007342,CUST002408,Tunaiku KTA,5000000,3,32.26,2023-01-08,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006715,CUST001950,Tunaiku KTA,10000000,3,20.49,2024-09-07,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0002228,CUST003975,Tunaiku KTA,25000000,6,14.89,2022-11-22,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0003076,CUST000671,Tunaiku Mikro,5000000,6,22.74,2024-09-24,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006396,CUST002328,Tunaiku KTA,10000000,3,23.12,2025-09-19,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0005284,CUST003478,Tunaiku KTA,10000000,12,29.65,2025-05-11,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006532,CUST003499,Tunaiku Mikro,5000000,6,12.45,2026-02-16,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000656,CUST002089,Tunaiku KTA,10000000,3,25.37,2022-06-01,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0000792,CUST004434,Tunaiku KTA,25000000,6,25.46,2022-07-01,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0003239,CUST003367,SMB Modal Usaha,10000000,12,25.99,2023-03-26,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006531,CUST003507,Tunaiku KTA,5000000,3,17.24,2025-09-03,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0002164,CUST004473,SMB Invoice Financing,25000000,6,35.75,2022-03-13,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0006507,CUST002278,Tunaiku KTA,5000000,12,26.55,2022-05-04,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0007281,CUST004383,SMB Modal Usaha,25000000,36,16.22,2025-09-14,LUNAS,35,1,0,2026-06-01 09:00:00
LOAN0001227,CUST004865,Tunaiku Mikro,2000000,3,15.33,2023-07-01,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0007408,CUST004780,Tunaiku Mikro,50000000,3,34.68,2022-11-03,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0002269,CUST001770,Tunaiku KTA,10000000,36,17.97,2022-08-12,LUNAS,0,0,0,2026-06-01 09:00:00
LOAN0002589,CUST000133,Tunaiku Mikro,25000000,3,18.17,2025-07-14,LUNAS,35,1,0,2026-06-01 09:00:00
LOAN9000001,CUST004328,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000002,CUST003929,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000003,CUST002746,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000004,CUST002143,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000005,CUST002771,SMB Invoice Financing,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000006,CUST003617,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000007,CUST004574,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000008,CUST004232,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000009,CUST002339,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000010,CUST003743,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000011,CUST000901,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000012,CUST001755,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000013,CUST002265,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000014,CUST000055,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000015,CUST004107,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000016,CUST004690,SMB Invoice Financing,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000017,CUST000469,SMB Invoice Financing,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000018,CUST002005,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000019,CUST001665,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000020,CUST000819,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000021,CUST003887,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000022,CUST001672,SMB Modal Usaha,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000023,CUST001655,SMB Modal Usaha,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000024,CUST001440,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000025,CUST004105,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000026,CUST000734,SMB Modal Usaha,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000027,CUST001426,SMB Modal Usaha,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000028,CUST000299,SMB Modal Usaha,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000029,CUST001609,SMB Invoice Financing,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000030,CUST000707,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000031,CUST001583,SMB Invoice Financing,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000032,CUST003255,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000033,CUST000321,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000034,CUST000341,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000035,CUST004182,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000036,CUST002264,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000037,CUST000758,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000038,CUST003756,SMB Invoice Financing,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000039,CUST002449,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000040,CUST001504,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000041,CUST003357,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000042,CUST002531,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000043,CUST004103,SMB Modal Usaha,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000044,CUST003962,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000045,CUST000540,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000046,CUST000286,SMB Invoice Financing,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000047,CUST004084,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000048,CUST003138,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000049,CUST002861,SMB Modal Usaha,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000050,CUST003828,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000051,CUST004189,SMB Invoice Financing,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000052,CUST004245,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000053,CUST000087,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000054,CUST003390,SMB Modal Usaha,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000055,CUST000837,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000056,CUST003782,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000057,CUST002159,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000058,CUST000605,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000059,CUST004126,SMB Modal Usaha,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000060,CUST000575,SMB Modal Usaha,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000061,CUST002740,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000062,CUST001918,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000063,CUST002540,SMB Modal Usaha,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000064,CUST002581,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000065,CUST001586,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000066,CUST003056,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000067,CUST004672,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000068,CUST001527,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000069,CUST001204,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000070,CUST002729,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000071,CUST002656,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000072,CUST000468,SMB Invoice Financing,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000073,CUST001898,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000074,CUST001716,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000075,CUST002893,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000076,CUST002146,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000077,CUST002521,SMB Invoice Financing,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000078,CUST004264,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000079,CUST004481,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000080,CUST001269,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000081,CUST002527,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000082,CUST001356,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000083,CUST001733,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000084,CUST000289,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000085,CUST002233,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000086,CUST000226,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000087,CUST003781,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000088,CUST000388,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000089,CUST004657,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000090,CUST000847,SMB Modal Usaha,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000091,CUST002111,SMB Modal Usaha,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000092,CUST002499,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000093,CUST001267,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000094,CUST003730,SMB Invoice Financing,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000095,CUST003811,Tunaiku KTA,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000096,CUST000893,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000097,CUST000196,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000098,CUST001809,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000099,CUST004548,SMB Modal Usaha,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
LOAN9000100,CUST001061,Tunaiku Mikro,10000000,12,24.0,2026-06-01,LANCAR,0,0,10000000,2026-06-01 10:00:00
